"Message",Normal,"          P/Invoke 'DecryptMessage' resolved to 'DecryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WideCharToMultiByte' resolved to 'WideCharToMultiByte!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MultiByteToWideChar' resolved to 'MultiByteToWideChar!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolved to 'EnumerateSecurityPackagesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolved to 'QueryContextAttributesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolved to 'ApplyControlToken!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleMode' resolved to 'GetConsoleMode!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolved to 'AcquireCredentialsHandleW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolved to 'FreeContextBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolved to 'AcceptSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolved to 'DeleteSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolved to 'InitializeSecurityContextW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' resolved to 'accept!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNetworkParams' resolved to 'GetNetworkParams!iphlpapi.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolved to 'LocalAlloc!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 361 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\Robi\.nuget\packages\microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\csc\csc.exe /noconfig @""E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\ManagerMap.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 361 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 383 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 391 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 400 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 432 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 440 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 471 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 537 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 537 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 537 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 537 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 539 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 546 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 547 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 559 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 560 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 560 MB."
"Message",Normal,"Running 'GetType' transform, heap at 561 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 563 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 564 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 564 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 514 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 514 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 534 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 536 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 584 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 584 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 584 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 586 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 630 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 630 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 633 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 642 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 642 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 642 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 654 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 655 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 655 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 661 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 329 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 36300 |        313 | Analysis"
"Message",Normal,"  7169 |         58 | WriteAssemblies"
"Message",Normal,"  4562 |       -332 | Reducer"
"Message",Normal,"  3882 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3487 |        -42 | Mcg"
"Message",Normal,"  1904 |         44 | CreateMetadata"
"Message",Normal,"  1186 |         31 | ReducedCopyMethodBodies"
"Message",Normal,"  1081 |         22 | ReducedCopyInitialize"
"Message",Normal,"   766 |         66 | ReducedCopyComplete"
"Message",Normal,"   635 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"   604 |        -50 | TypeofTypeHandle"
"Message",Normal,"   472 |          2 | ResourceExtractor"
"Message",Normal,"   454 |         48 | LazyGenerics"
"Message",Normal,"   444 |         14 | DumpNativeResources"
"Message",Normal,"   375 |         12 | McgTypeOf"
"Message",Normal,"   335 |          7 | McgRedirect"
"Message",Normal,"   277 |         32 | ReducedCopyLateMetadata"
"Message",Normal,"   220 |          1 | McgRedirect"
"Message",Normal,"   155 |         20 | StaticInitData"
"Message",Normal,"   120 |          3 | SaveRVAStatics"
"Message",Normal,"    67 |          2 | GetType"
"Message",Normal,"    56 |          9 | ReflectionInvoke"
"Message",Normal,"    48 |          8 | ReducedCopyEmptyTypes"
"Message",Normal,"    44 |          6 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    44 |          0 | ScrubOpenCalls"
"Message",Normal,"    43 |          1 | ReflectionIntrinsics"
"Message",Normal,"    33 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    31 |         12 | ReflectionMappingInfoEmit"
"Message",Normal,"    17 |          8 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"    17 |          2 | Delegate"
"Message",Normal,"    16 |          2 | McgAccessor"
"Message",Normal,"    15 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    14 |          1 | McgFixups"
"Message",Normal,"     9 |          1 | Attribute"
"Message",Normal,"     9 |          1 | EventSource"
"Message",Normal,"     4 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\Robi\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\MDIL\ManagerMap.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 34981 methods."
"Message",Low,"Scanning 9429 methods."
"Message",Low,"Scanning 5827 methods."
"Message",Low,"Scanning 4081 methods."
"Message",Low,"Scanning 3681 methods."
"Message",Low,"Scanning 3318 methods."
"Message",Low,"Scanning 3020 methods."
"Message",Low,"Scanning 1876 methods."
"Message",Low,"Scanning 1589 methods."
"Message",Low,"Scanning 1354 methods."
"Message",Low,"Scanning 918 methods."
"Message",Low,"Scanning 718 methods."
"Message",Low,"Scanning 587 methods."
"Message",Low,"Scanning 399 methods."
"Message",Low,"Scanning 402 methods."
"Message",Low,"Scanning 297 methods."
"Message",Low,"Scanning 157 methods."
"Message",Low,"Scanning 135 methods."
"Message",Low,"Scanning 46 methods."
"Message",Low,"Scanning 45 methods."
"Message",Low,"Scanning 61 methods."
"Message",Low,"Scanning 41 methods."
"Message",Low,"Scanning 56 methods."
"Message",Low,"Scanning 41 methods."
"Message",Low,"Scanning 26 methods."
"Message",Low,"Scanning 8 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 7 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 73107 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   29554"
"Message",Low,"Metadata blob size:          620594"
"Message",Low,"Method RVA - token map size: 236432"
"Message",Low,"Total native size:           857026"
"Message",Low,"Successfully generated 'E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\MDIL\ManagerMap.mdilexe'"
"Message",Low,"Successfully generated 'E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\MDIL\ManagerMap.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Users\Robi\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\MDIL\ManagerMap.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |   114266 |   114266 |   114235 |   114266 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       114266 ms"
"Message",Normal,"System time per command: 114266 ms"
"Message",Normal,"Total duration:          114235 ms"
"Message",Normal,"Total lifetime:          114266 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       62 |      265 |      265 |      203 |      265 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       265 ms"
"Message",Normal,"System time per command: 265 ms"
"Message",Normal,"Total duration:          203 ms"
"Message",Normal,"Total lifetime:          265 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,8"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\ILTransformed\ManagerMap.res' at offset 0."
"Message",Normal," Added 'E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\Robi\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\rhbindargs.ManagerMap.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\MDIL\ManagerMap.mdilexe"
"Message",Low,"MDILPDB: E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\MDIL\ManagerMap.mdilpdb"
"Message",Low,"IL: E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\MDIL\ManagerMap.ilexe"
"Message",Low,"NI: E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\Native\ManagerMap.dll"
"Message",Low,"SHIM: E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\Native\ManagerMap.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\Native\ManagerMap.pdb"
"Message",Low,"Produced E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\Native\ManagerMap.dll in 7.229 seconds"
"Message",Normal,"'C:\Users\Robi\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""E:\Xamarin\ManagerMap\ManagerMap\obj\x86\Release\ilc\intermediate\rhbindargs.ManagerMap.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       63 |     7656 |     7656 |     7593 |     7656 | [0] rhbind ManagerMap"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       7656 ms"
"Message",Normal,"System time per command: 7656 ms"
"Message",Normal,"Total duration:          7593 ms"
"Message",Normal,"Total lifetime:          7656 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
